# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 26640   43.0   47.0    0.35  329.1   41.7    0.78  9.197608e-03  4.200111e-01
 23074   39.9   50.1    0.35  328.5   41.1    0.84  8.998896e-03  4.290100e-01
 20978   38.0   52.0    0.35  330.4   43.1    0.88  8.326960e-03  4.373369e-01
 23077   39.9   50.1    0.35  331.0   43.6    0.84  8.321542e-03  4.456585e-01
 21389   38.4   51.6    0.35  329.9   42.5    0.87  8.289372e-03  4.539479e-01
 27572   43.8   46.2    0.35  329.6   42.2    0.77  7.830044e-03  4.617779e-01
 21806   38.7   51.3    0.35  331.0   43.6    0.87  7.271945e-03  4.690499e-01
 20977   38.0   52.0    0.35  329.6   42.2    0.88  7.141400e-03  4.761913e-01
 27103   43.4   46.6    0.35  328.6   41.2    0.78  6.854385e-03  4.830456e-01
 27105   43.4   46.6    0.35  330.1   42.7    0.78  6.815623e-03  4.898613e-01
 22223   39.1   50.9    0.35  328.7   41.3    0.86  6.516256e-03  4.963775e-01
 24824   41.5   48.5    0.35  328.0   40.6    0.81  6.448493e-03  5.028260e-01
 22650   39.5   50.5    0.35  331.6   44.2    0.85  6.332580e-03  5.091586e-01
 26182   42.6   47.4    0.35  330.4   43.0    0.79  6.210783e-03  5.153694e-01
 26179   42.6   47.4    0.35  328.0   40.6    0.79  6.072321e-03  5.214417e-01
 25272   41.9   48.1    0.35  328.3   40.9    0.80  6.041852e-03  5.274835e-01
 28044   44.2   45.8    0.35  329.9   42.5    0.76  5.961052e-03  5.334446e-01
 23505   40.3   49.7    0.35  327.9   40.5    0.83  5.952175e-03  5.393968e-01
 21390   38.4   51.6    0.35  330.7   43.3    0.87  5.872876e-03  5.452696e-01
 26639   43.0   47.0    0.35  328.3   40.9    0.78  5.669566e-03  5.509392e-01
 23941   40.7   49.3    0.35  328.2   40.8    0.83  5.598608e-03  5.565378e-01
 21388   38.4   51.6    0.35  329.0   41.6    0.87  5.495060e-03  5.620329e-01
 24384   41.1   48.9    0.35  331.0   43.6    0.82  5.440334e-03  5.674732e-01
 21803   38.7   51.3    0.35  328.4   41.0    0.87  5.284027e-03  5.727572e-01
 27573   43.8   46.2    0.35  330.4   43.0    0.77  5.176283e-03  5.779335e-01
 22226   39.1   50.9    0.35  331.3   43.9    0.86  5.129544e-03  5.830631e-01
 22646   39.5   50.5    0.35  328.2   40.8    0.85  5.127865e-03  5.881909e-01
 25727   42.3   47.7    0.35  330.9   43.5    0.80  5.089051e-03  5.932800e-01
 26642   43.0   47.0    0.35  330.7   43.3    0.78  5.063144e-03  5.983431e-01
 28043   44.2   45.8    0.35  329.1   41.7    0.76  4.953323e-03  6.032965e-01
 20976   38.0   52.0    0.35  328.7   41.3    0.88  4.867086e-03  6.081635e-01
 20570   37.6   52.4    0.35  330.1   42.8    0.89  4.678091e-03  6.128416e-01
 27571   43.8   46.2    0.35  328.8   41.5    0.77  4.598862e-03  6.174405e-01
 20571   37.6   52.4    0.35  331.0   43.7    0.89  4.357370e-03  6.217979e-01
 20166   37.2   52.8    0.35  329.8   42.5    0.90  4.162657e-03  6.259605e-01
 28519   44.6   45.4    0.35  329.4   42.0    0.76  4.155913e-03  6.301164e-01
 22222   39.1   50.9    0.35  327.9   40.5    0.86  4.095025e-03  6.342115e-01
 25276   41.9   48.1    0.35  331.5   44.1    0.80  3.969888e-03  6.381813e-01
 24828   41.5   48.5    0.35  331.2   43.8    0.81  3.965306e-03  6.421466e-01
 21387   38.4   51.6    0.35  328.1   40.7    0.87  3.906202e-03  6.460528e-01
 25723   42.3   47.7    0.35  327.7   40.4    0.80  3.852379e-03  6.499052e-01
 23509   40.3   49.7    0.35  331.2   43.9    0.83  3.804089e-03  6.537093e-01
 24380   41.1   48.9    0.35  327.7   40.3    0.82  3.709596e-03  6.574189e-01
 28520   44.6   45.4    0.35  330.1   42.7    0.76  3.694881e-03  6.611138e-01
 28045   44.2   45.8    0.35  330.6   43.3    0.76  3.673031e-03  6.647868e-01
 23073   39.9   50.1    0.35  327.6   40.2    0.84  3.657336e-03  6.684442e-01
 21807   38.7   51.3    0.35  331.9   44.5    0.87  3.648435e-03  6.720926e-01
 20569   37.6   52.4    0.35  329.3   41.9    0.89  3.515219e-03  6.756078e-01
 27102   43.4   46.6    0.35  327.8   40.4    0.78  3.434793e-03  6.790426e-01
 27570   43.8   46.2    0.35  328.1   40.7    0.77  3.425312e-03  6.824679e-01
 20975   38.0   52.0    0.35  327.8   40.4    0.88  3.392417e-03  6.858603e-01
 28518   44.6   45.4    0.35  328.6   41.2    0.76  3.368075e-03  6.892284e-01
 20165   37.2   52.8    0.35  328.9   41.6    0.90  3.323791e-03  6.925522e-01
 20979   38.0   52.0    0.35  331.3   43.9    0.88  2.833525e-03  6.953857e-01
 20568   37.6   52.4    0.35  328.4   41.0    0.89  2.826590e-03  6.982123e-01
 23940   40.7   49.3    0.35  327.4   40.0    0.83  2.815970e-03  7.010283e-01
 21802   38.7   51.3    0.35  327.5   40.2    0.87  2.728402e-03  7.037567e-01
 24385   41.1   48.9    0.35  331.8   44.4    0.82  2.726259e-03  7.064829e-01
 21391   38.4   51.6    0.35  331.6   44.2    0.87  2.692293e-03  7.091752e-01
 19767   36.8   53.2    0.35  330.5   43.1    0.91  2.676860e-03  7.118521e-01
 23504   40.3   49.7    0.35  327.1   39.7    0.83  2.652069e-03  7.145042e-01
 19371   36.4   53.6    0.35  330.2   42.8    0.92  2.641161e-03  7.171453e-01
 28999   45.0   45.0    0.35  329.6   42.2    0.75  2.625777e-03  7.197711e-01
 29970   45.8   44.2    0.35  329.4   42.0    0.74  2.624360e-03  7.223955e-01
 29483   45.4   44.6    0.35  329.9   42.5    0.74  2.612653e-03  7.250081e-01
 23945   40.7   49.3    0.35  331.5   44.1    0.83  2.533921e-03  7.275420e-01
 28042   44.2   45.8    0.35  328.3   41.0    0.76  2.526500e-03  7.300685e-01
 19372   36.4   53.6    0.35  331.1   43.7    0.92  2.514940e-03  7.325835e-01
 24823   41.5   48.5    0.35  327.2   39.8    0.81  2.511405e-03  7.350949e-01
 19370   36.4   53.6    0.35  329.2   41.9    0.92  2.506123e-03  7.376010e-01
 20164   37.2   52.8    0.35  328.1   40.7    0.90  2.481804e-03  7.400828e-01
 19766   36.8   53.2    0.35  329.5   42.2    0.91  2.423021e-03  7.425058e-01
 20167   37.2   52.8    0.35  330.8   43.4    0.90  2.419149e-03  7.449250e-01
 29482   45.4   44.6    0.35  329.1   41.7    0.74  2.408281e-03  7.473333e-01
 22221   39.1   50.9    0.35  327.0   39.6    0.86  2.368039e-03  7.497013e-01
 29001   45.0   45.0    0.35  331.1   43.7    0.75  2.303287e-03  7.520046e-01
 27106   43.4   46.6    0.35  330.9   43.5    0.78  2.296943e-03  7.543015e-01
 22645   39.5   50.5    0.35  327.3   39.9    0.85  2.284832e-03  7.565864e-01
 25271   41.9   48.1    0.35  327.5   40.1    0.80  2.280457e-03  7.588668e-01
 27574   43.8   46.2    0.35  331.2   43.8    0.77  2.249521e-03  7.611163e-01
 19765   36.8   53.2    0.35  328.6   41.3    0.91  2.239923e-03  7.633563e-01
 26178   42.6   47.4    0.35  327.2   39.9    0.79  2.238918e-03  7.655952e-01
 26643   43.0   47.0    0.35  331.4   44.1    0.78  2.232384e-03  7.678276e-01
 28046   44.2   45.8    0.35  331.4   44.0    0.76  2.179075e-03  7.700066e-01
 28521   44.6   45.4    0.35  330.9   43.5    0.76  2.144199e-03  7.721508e-01
 28998   45.0   45.0    0.35  328.9   41.5    0.75  2.112214e-03  7.742631e-01
 19369   36.4   53.6    0.35  328.3   40.9    0.92  2.110015e-03  7.763731e-01
 23078   39.9   50.1    0.35  331.8   44.4    0.84  2.065338e-03  7.784384e-01
 29969   45.8   44.2    0.35  328.6   41.3    0.74  2.062639e-03  7.805010e-01
 26638   43.0   47.0    0.35  327.5   40.1    0.78  2.050380e-03  7.825514e-01
 26183   42.6   47.4    0.35  331.2   43.8    0.79  2.034428e-03  7.845859e-01
 29000   45.0   45.0    0.35  330.4   43.0    0.75  2.002499e-03  7.865884e-01
 29971   45.8   44.2    0.35  330.1   42.7    0.74  1.967721e-03  7.885561e-01
 21386   38.4   51.6    0.35  327.2   39.9    0.87  1.967053e-03  7.905231e-01
 29484   45.4   44.6    0.35  330.6   43.2    0.74  1.867237e-03  7.923904e-01
 28522   44.6   45.4    0.35  331.6   44.3    0.76  1.837414e-03  7.942278e-01
188356  156.4  -66.4    0.35   96.3  168.9    1.41  1.823415e-03  7.960512e-01
 24379   41.1   48.9    0.35  326.9   39.5    0.82  1.819490e-03  7.978707e-01
 19768   36.8   53.2    0.35  331.4   44.0    0.91  1.799048e-03  7.996697e-01
 27569   43.8   46.2    0.35  327.3   39.9    0.77  1.767404e-03  8.014371e-01
 29972   45.8   44.2    0.35  330.9   43.5    0.74  1.761424e-03  8.031986e-01
 23072   39.9   50.1    0.35  326.8   39.4    0.84  1.734966e-03  8.049335e-01
 20572   37.6   52.4    0.35  331.9   44.5    0.89  1.721482e-03  8.066550e-01
 27107   43.4   46.6    0.35  331.7   44.3    0.78  1.718915e-03  8.083739e-01
 28517   44.6   45.4    0.35  327.9   40.5    0.76  1.709771e-03  8.100837e-01
 19764   36.8   53.2    0.35  327.7   40.3    0.91  1.705640e-03  8.117893e-01
 27575   43.8   46.2    0.35  331.9   44.5    0.77  1.696543e-03  8.134859e-01
 29481   45.4   44.6    0.35  328.4   41.0    0.74  1.653292e-03  8.151392e-01
 30959   46.6   43.4    0.35  330.6   43.2    0.73  1.644536e-03  8.167837e-01
188097  156.1  -66.1    0.35   96.2  168.8    1.38  1.632775e-03  8.184165e-01
 29485   45.4   44.6    0.35  331.4   44.0    0.74  1.570107e-03  8.199866e-01
 18978   36.0   54.0    0.35  328.9   41.5    0.93  1.568432e-03  8.215550e-01
 18590   35.7   54.3    0.35  328.6   41.2    0.94  1.566749e-03  8.231218e-01
 30463   46.2   43.8    0.35  330.4   43.0    0.73  1.545422e-03  8.246672e-01
 30462   46.2   43.8    0.35  329.6   42.3    0.73  1.533794e-03  8.262010e-01
 29002   45.0   45.0    0.35  331.9   44.5    0.75  1.524077e-03  8.277251e-01
 22644   39.5   50.5    0.35  326.5   39.1    0.85  1.519589e-03  8.292446e-01
 20974   38.0   52.0    0.35  326.9   39.5    0.88  1.515725e-03  8.307604e-01
 20567   37.6   52.4    0.35  327.5   40.1    0.89  1.511379e-03  8.322718e-01
 25728   42.3   47.7    0.35  331.7   44.3    0.80  1.496622e-03  8.337684e-01
 18979   36.0   54.0    0.35  329.8   42.5    0.93  1.473305e-03  8.352417e-01
 28041   44.2   45.8    0.35  327.6   40.2    0.76  1.459142e-03  8.367008e-01
 25722   42.3   47.7    0.35  326.9   39.6    0.80  1.445017e-03  8.381458e-01
 23946   40.7   49.3    0.35  332.3   45.0    0.83  1.438346e-03  8.395842e-01
 23510   40.3   49.7    0.35  332.1   44.7    0.83  1.436104e-03  8.410203e-01
187835  155.7  -65.7    0.35   97.5  170.1    1.36  1.378053e-03  8.423983e-01
 18977   36.0   54.0    0.35  328.0   40.6    0.93  1.336897e-03  8.437352e-01
 30958   46.6   43.4    0.35  329.9   42.5    0.73  1.319861e-03  8.450551e-01
 19368   36.4   53.6    0.35  327.4   40.0    0.92  1.264033e-03  8.463191e-01
 18980   36.0   54.0    0.35  330.8   43.4    0.93  1.262827e-03  8.475820e-01
 21801   38.7   51.3    0.35  326.7   39.3    0.87  1.256291e-03  8.488383e-01
 22651   39.5   50.5    0.35  332.4   45.0    0.85  1.245049e-03  8.500833e-01
 30464   46.2   43.8    0.35  331.1   43.7    0.73  1.227275e-03  8.513106e-01
 28047   44.2   45.8    0.35  332.2   44.8    0.76  1.209909e-03  8.525205e-01
 26644   43.0   47.0    0.35  332.2   44.8    0.78  1.202556e-03  8.537230e-01
 22227   39.1   50.9    0.35  332.1   44.8    0.86  1.200884e-03  8.549239e-01
 26184   42.6   47.4    0.35  332.0   44.6    0.79  1.186841e-03  8.561108e-01
 29973   45.8   44.2    0.35  331.6   44.2    0.74  1.176960e-03  8.572877e-01
 28997   45.0   45.0    0.35  328.1   40.7    0.75  1.170172e-03  8.584579e-01
 30960   46.6   43.4    0.35  331.3   43.9    0.73  1.168881e-03  8.596268e-01
 20168   37.2   52.8    0.35  331.7   44.3    0.90  1.154019e-03  8.607808e-01
 31459   47.0   43.0    0.35  330.8   43.5    0.72  1.127515e-03  8.619083e-01
188861  157.2  -67.2    0.35   95.1  167.7    1.45  1.118492e-03  8.630268e-01
 23939   40.7   49.3    0.35  326.6   39.2    0.83  1.117500e-03  8.641443e-01
 24822   41.5   48.5    0.35  326.4   39.0    0.81  1.115420e-03  8.652597e-01
 18589   35.7   54.3    0.35  327.7   40.3    0.94  1.108307e-03  8.663680e-01
188355  156.4  -66.4    0.35   94.9  167.5    1.41  1.104813e-03  8.674728e-01
188098  156.1  -66.1    0.35   97.6  170.2    1.38  1.058672e-03  8.685315e-01
 23503   40.3   49.7    0.35  326.2   38.9    0.83  1.051797e-03  8.695833e-01
 25277   41.9   48.1    0.35  332.3   44.9    0.80  1.047234e-03  8.706305e-01
 20163   37.2   52.8    0.35  327.2   39.8    0.90  1.045117e-03  8.716757e-01
188610  156.8  -66.8    0.35   95.0  167.6    1.43  1.044876e-03  8.727205e-01
 20980   38.0   52.0    0.35  332.2   44.8    0.88  1.026225e-03  8.737468e-01
 17827   34.9   55.1    0.35  328.9   41.5    0.96  1.021631e-03  8.747684e-01
 27101   43.4   46.6    0.35  327.0   39.6    0.78  1.007064e-03  8.757755e-01
 30461   46.2   43.8    0.35  328.9   41.5    0.73  9.949479e-04  8.767704e-01
 20566   37.6   52.4    0.35  326.6   39.2    0.89  9.930307e-04  8.777634e-01
 29480   45.4   44.6    0.35  327.6   40.3    0.74  9.858937e-04  8.787493e-01
 25270   41.9   48.1    0.35  326.7   39.3    0.80  9.839080e-04  8.797332e-01
 18207   35.3   54.7    0.35  329.2   41.8    0.95  9.785477e-04  8.807118e-01
 26177   42.6   47.4    0.35  326.4   39.1    0.79  9.783012e-04  8.816901e-01
 31458   47.0   43.0    0.35  330.1   42.7    0.72  9.623510e-04  8.826524e-01
187569  155.3  -65.3    0.35   98.7  171.3    1.34  9.617134e-04  8.836142e-01
 31963   47.4   42.6    0.35  331.1   43.7    0.71  9.607692e-04  8.845749e-01
 22220   39.1   50.9    0.35  326.1   38.8    0.86  9.519089e-04  8.855268e-01
187568  155.3  -65.3    0.35   97.4  170.0    1.34  9.231755e-04  8.864500e-01
 18591   35.7   54.3    0.35  329.5   42.1    0.94  9.222106e-04  8.873722e-01
 18208   35.3   54.7    0.35  330.2   42.8    0.95  8.801899e-04  8.882524e-01
 24829   41.5   48.5    0.35  332.0   44.6    0.81  8.750612e-04  8.891275e-01
 27108   43.4   46.6    0.35  332.5   45.1    0.78  8.503449e-04  8.899778e-01
 18206   35.3   54.7    0.35  328.3   40.9    0.95  8.216373e-04  8.907995e-01
188096  156.1  -66.1    0.35   94.8  167.5    1.38  8.007783e-04  8.916002e-01
188611  156.8  -66.8    0.35   96.4  169.0    1.43  7.980767e-04  8.923983e-01
 26185   42.6   47.4    0.35  332.8   45.4    0.79  7.951382e-04  8.931934e-01
187833  155.7  -65.7    0.35   94.8  167.4    1.36  7.948621e-04  8.939883e-01
188862  157.2  -67.2    0.35   96.5  169.1    1.45  7.835274e-04  8.947718e-01
 21385   38.4   51.6    0.35  326.4   39.0    0.87  7.765389e-04  8.955484e-01
 18976   36.0   54.0    0.35  327.1   39.7    0.93  7.663743e-04  8.963147e-01
 28516   44.6   45.4    0.35  327.1   39.7    0.76  7.624532e-04  8.970772e-01
 31457   47.0   43.0    0.35  329.4   42.0    0.72  7.494585e-04  8.978267e-01
 26637   43.0   47.0    0.35  326.7   39.4    0.78  7.427532e-04  8.985694e-01
187297  154.9  -64.9    0.35   97.3  169.9    1.32  7.384942e-04  8.993079e-01
187022  154.6  -64.6    0.35   97.2  169.8    1.30  7.197030e-04  9.000276e-01
 28523   44.6   45.4    0.35  332.4   45.0    0.76  7.176836e-04  9.007453e-01
 29968   45.8   44.2    0.35  327.9   40.5    0.74  7.164500e-04  9.014617e-01
 18592   35.7   54.3    0.35  330.5   43.1    0.94  7.133688e-04  9.021751e-01
 19763   36.8   53.2    0.35  326.8   39.4    0.91  7.068980e-04  9.028820e-01
 30460   46.2   43.8    0.35  328.2   40.8    0.73  7.025769e-04  9.035846e-01
 25729   42.3   47.7    0.35  332.5   45.1    0.80  7.012022e-04  9.042858e-01
188357  156.4  -66.4    0.35   97.7  170.4    1.41  6.967209e-04  9.049825e-01
187836  155.7  -65.7    0.35   98.9  171.5    1.36  6.940991e-04  9.056766e-01
187834  155.7  -65.7    0.35   96.1  168.8    1.36  6.785832e-04  9.063552e-01
 31962   47.4   42.6    0.35  330.4   43.0    0.71  6.703670e-04  9.070256e-01
187567  155.3  -65.3    0.35   96.0  168.7    1.34  6.602217e-04  9.076858e-01
 24378   41.1   48.9    0.35  326.0   38.7    0.82  6.457796e-04  9.083316e-01
 19769   36.8   53.2    0.35  332.3   44.9    0.91  6.448960e-04  9.089765e-01
 30957   46.6   43.4    0.35  329.2   41.8    0.73  6.428007e-04  9.096193e-01
 17826   34.9   55.1    0.35  327.9   40.5    0.96  6.332812e-04  9.102525e-01
 23071   39.9   50.1    0.35  325.9   38.6    0.84  6.305739e-04  9.108831e-01
188612  156.8  -66.8    0.35   97.9  170.5    1.43  6.247686e-04  9.115079e-01
 32469   47.8   42.2    0.35  329.9   42.5    0.71  6.235610e-04  9.121314e-01
187570  155.3  -65.3    0.35  100.1  172.7    1.34  6.151608e-04  9.127466e-01
 23079   39.9   50.1    0.35  332.7   45.3    0.84  6.139413e-04  9.133605e-01
 25721   42.3   47.7    0.35  326.2   38.8    0.80  5.840887e-04  9.139446e-01
 32470   47.8   42.2    0.35  330.6   43.2    0.71  5.837909e-04  9.145284e-01
 28996   45.0   45.0    0.35  327.4   40.0    0.75  5.819103e-04  9.151103e-01
 20973   38.0   52.0    0.35  326.0   38.6    0.88  5.718178e-04  9.156822e-01
 18209   35.3   54.7    0.35  331.1   43.7    0.95  5.675707e-04  9.162497e-01
 17452   34.5   55.5    0.35  329.5   42.1    0.97  5.630031e-04  9.168127e-01
 17451   34.5   55.5    0.35  328.5   41.2    0.97  5.621111e-04  9.173748e-01
 29003   45.0   45.0    0.35  332.6   45.2    0.75  5.615838e-04  9.179364e-01
189108  157.6  -67.6    0.35   95.2  167.8    1.48  5.579848e-04  9.184944e-01
187298  154.9  -64.9    0.35   98.6  171.2    1.32  5.545068e-04  9.190489e-01
 31456   47.0   43.0    0.35  328.7   41.3    0.72  5.501076e-04  9.195990e-01
 21808   38.7   51.3    0.35  332.7   45.4    0.87  5.453060e-04  9.201443e-01
 27568   43.8   46.2    0.35  326.5   39.2    0.77  5.428068e-04  9.206871e-01
 20160   37.2   52.8    0.35  324.4   37.1    0.90  5.348944e-04  9.212220e-01
 24386   41.1   48.9    0.35  332.6   45.2    0.82  5.313262e-04  9.217534e-01
 22643   39.5   50.5    0.35  325.6   38.2    0.85  5.299742e-04  9.222833e-01
 29486   45.4   44.6    0.35  332.1   44.7    0.74  5.282208e-04  9.228115e-01
 18593   35.7   54.3    0.35  331.4   44.0    0.94  5.210336e-04  9.233326e-01
186463  153.8  -63.8    0.35  100.8  173.4    1.27  5.196366e-04  9.238522e-01
 18973   36.0   54.0    0.35  324.3   36.9    0.93  5.166765e-04  9.243689e-01
187023  154.6  -64.6    0.35   98.5  171.1    1.30  5.134630e-04  9.248824e-01
