# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 87931   84.0    6.0    0.35   86.8  157.4    0.70  1.030079e-02  5.343090e-01
 86907   83.4    6.6    0.35   86.8  157.4    0.70  1.024220e-02  5.445512e-01
 84860   82.2    7.8    0.35   87.5  158.1    0.70  7.609320e-03  5.521605e-01
 74618   76.1   13.9    0.35   86.1  156.7    0.70  7.212245e-03  5.593727e-01
 75131   76.4   13.6    0.35   86.5  157.0    0.70  7.120751e-03  5.664935e-01
 80252   79.5   10.5    0.35   87.2  157.8    0.70  6.962886e-03  5.734564e-01
 81275   80.1    9.9    0.35   86.5  157.0    0.70  6.868724e-03  5.803251e-01
 83836   81.6    8.4    0.35   87.5  158.1    0.70  6.726902e-03  5.870520e-01
 79228   78.9   11.1    0.35   87.2  157.8    0.70  6.608134e-03  5.936601e-01
 78204   78.3   11.7    0.35   87.2  157.8    0.70  6.565501e-03  6.002256e-01
 82812   81.0    9.0    0.35   87.5  158.1    0.70  6.507219e-03  6.067329e-01
 76667   77.4   12.6    0.35   86.8  157.4    0.70  6.453650e-03  6.131865e-01
 81788   80.4    9.6    0.35   87.5  158.1    0.70  6.354298e-03  6.195408e-01
 79738   79.2   10.8    0.35   86.1  156.7    0.70  5.613947e-03  6.251548e-01
 78714   78.6   11.4    0.35   86.1  156.7    0.70  5.515543e-03  6.306703e-01
 77178   77.7   12.3    0.35   85.8  156.3    0.70  5.505012e-03  6.361753e-01
 76154   77.1   12.9    0.35   85.8  156.3    0.70  5.496967e-03  6.416723e-01
 77690   78.0   12.0    0.35   86.1  156.7    0.70  5.463269e-03  6.471356e-01
 75130   76.4   13.6    0.35   85.8  156.3    0.70  4.819134e-03  6.519547e-01
 74106   75.8   14.2    0.35   85.8  156.3    0.70  4.595052e-03  6.565497e-01
 76666   77.4   12.6    0.35   86.1  156.7    0.70  4.555403e-03  6.611051e-01
 75642   76.8   13.2    0.35   86.1  156.7    0.70  4.518249e-03  6.656234e-01
 91517   86.1    3.9    0.35   87.9  158.5    0.70  4.384773e-03  6.700082e-01
 90493   85.5    4.5    0.35   87.9  158.5    0.70  4.348501e-03  6.743567e-01
 92540   86.7    3.3    0.35   87.2  157.8    0.70  4.273020e-03  6.786297e-01
 91516   86.1    3.9    0.35   87.2  157.8    0.70  4.185452e-03  6.828151e-01
 90492   85.5    4.5    0.35   87.2  157.8    0.70  4.081400e-03  6.868965e-01
 24072   41.1   48.9    0.35   75.7  146.2    0.82  3.939699e-03  6.908362e-01
 23201   40.3   49.7    0.35   74.6  145.1    0.83  3.521785e-03  6.943580e-01
 71545   74.3   15.7    0.35   85.4  156.0    0.70  3.475113e-03  6.978331e-01
 73082   75.2   14.8    0.35   85.8  156.3    0.70  3.448232e-03  7.012814e-01
 24513   41.5   48.5    0.35   75.8  146.4    0.81  3.437827e-03  7.047192e-01
 85371   82.5    7.5    0.35   86.5  157.0    0.70  3.245464e-03  7.079647e-01
 22771   39.9   50.1    0.35   73.6  144.2    0.84  3.232352e-03  7.111970e-01
 87419   83.7    6.3    0.35   86.5  157.0    0.70  3.190444e-03  7.143875e-01
 86395   83.1    6.9    0.35   86.5  157.0    0.70  3.165446e-03  7.175529e-01
 94076   87.6    2.4    0.35   87.5  158.1    0.70  3.154606e-03  7.207075e-01
 23634   40.7   49.3    0.35   74.7  145.3    0.83  3.107599e-03  7.238151e-01
 23633   40.7   49.3    0.35   73.9  144.5    0.83  3.097132e-03  7.269122e-01
 93052   87.0    3.0    0.35   87.5  158.1    0.70  3.056941e-03  7.299692e-01
 89469   84.9    5.1    0.35   87.9  158.5    0.70  3.021247e-03  7.329904e-01
 23200   40.3   49.7    0.35   73.8  144.3    0.83  3.017917e-03  7.360083e-01
 92028   86.4    3.6    0.35   87.5  158.1    0.70  2.924010e-03  7.389323e-01
 24071   41.1   48.9    0.35   74.9  145.4    0.82  2.912973e-03  7.418453e-01
 91004   85.8    4.2    0.35   87.5  158.1    0.70  2.909892e-03  7.447552e-01
 88445   84.3    5.7    0.35   87.9  158.5    0.70  2.797730e-03  7.475529e-01
 87421   83.7    6.3    0.35   87.9  158.5    0.70  2.793901e-03  7.503468e-01
 23635   40.7   49.3    0.35   75.6  146.1    0.83  2.747702e-03  7.530945e-01
 81786   80.4    9.6    0.35   86.1  156.7    0.70  2.664624e-03  7.557592e-01
 82810   81.0    9.0    0.35   86.1  156.7    0.70  2.650987e-03  7.584102e-01
 70521   73.7   16.3    0.35   85.4  156.0    0.70  2.642870e-03  7.610530e-01
 72058   74.6   15.4    0.35   85.8  156.3    0.70  2.630609e-03  7.636836e-01
 71034   74.0   16.0    0.35   85.8  156.3    0.70  2.615317e-03  7.662990e-01
 73594   75.5   14.5    0.35   86.1  156.7    0.70  2.596754e-03  7.688957e-01
 69497   73.0   17.0    0.35   85.4  156.0    0.70  2.572393e-03  7.714681e-01
 67961   72.1   17.9    0.35   85.1  155.6    0.70  2.563926e-03  7.740320e-01
 68473   72.4   17.6    0.35   85.4  156.0    0.70  2.536580e-03  7.765686e-01
 86397   83.1    6.9    0.35   87.9  158.5    0.70  2.512347e-03  7.790810e-01
 66424   71.2   18.8    0.35   84.7  155.3    0.70  2.487551e-03  7.815685e-01
 24514   41.5   48.5    0.35   76.6  147.2    0.81  2.414416e-03  7.839829e-01
 80762   79.8   10.2    0.35   86.1  156.7    0.70  2.381024e-03  7.863639e-01
 24958   41.9   48.1    0.35   75.9  146.5    0.80  2.354583e-03  7.887185e-01
 49447   60.3   29.7    0.35   27.4   98.0    0.70  2.197810e-03  7.909163e-01
 92027   86.4    3.6    0.35   86.8  157.4    0.70  2.103106e-03  7.930194e-01
 91003   85.8    4.2    0.35   86.8  157.4    0.70  2.076015e-03  7.950955e-01
 24959   41.9   48.1    0.35   76.7  147.3    0.80  2.073684e-03  7.971691e-01
 74107   75.8   14.2    0.35   86.5  157.0    0.70  2.040449e-03  7.992096e-01
 25408   42.3   47.7    0.35   76.9  147.4    0.80  2.038356e-03  8.012479e-01
 75643   76.8   13.2    0.35   86.8  157.4    0.70  2.016942e-03  8.032649e-01
 89979   85.2    4.8    0.35   86.8  157.4    0.70  2.015957e-03  8.052808e-01
 49959   60.7   29.3    0.35   27.8   98.3    0.70  2.007398e-03  8.072882e-01
 48935   60.0   30.0    0.35   27.8   98.3    0.70  1.996907e-03  8.092852e-01
 88955   84.6    5.4    0.35   86.8  157.4    0.70  1.985611e-03  8.112708e-01
 48934   60.0   30.0    0.35   27.1   97.6    0.70  1.919944e-03  8.131907e-01
 72570   74.9   15.1    0.35   86.1  156.7    0.70  1.895258e-03  8.150860e-01
 49448   60.3   29.7    0.35   28.1   98.7    0.70  1.882894e-03  8.169689e-01
 73083   75.2   14.8    0.35   86.5  157.0    0.70  1.866059e-03  8.188349e-01
 70010   73.4   16.6    0.35   85.8  156.3    0.70  1.847619e-03  8.206825e-01
 71546   74.3   15.7    0.35   86.1  156.7    0.70  1.846656e-03  8.225292e-01
 67449   71.8   18.2    0.35   85.4  156.0    0.70  1.813371e-03  8.243426e-01
 70522   73.7   16.3    0.35   86.1  156.7    0.70  1.797629e-03  8.261402e-01
 68986   72.7   17.3    0.35   85.8  156.3    0.70  1.786472e-03  8.279267e-01
 25409   42.3   47.7    0.35   77.7  148.2    0.80  1.756633e-03  8.296833e-01
 49958   60.7   29.3    0.35   27.1   97.6    0.70  1.726372e-03  8.314097e-01
 22772   39.9   50.1    0.35   74.4  145.0    0.84  1.684930e-03  8.330946e-01
 22345   39.5   50.5    0.35   72.6  143.2    0.85  1.672370e-03  8.347670e-01
 22346   39.5   50.5    0.35   73.4  144.0    0.85  1.638355e-03  8.364053e-01
 66937   71.5   18.5    0.35   85.1  155.6    0.70  1.637217e-03  8.380425e-01
 63864   69.6   20.4    0.35   84.4  154.9    0.70  1.579635e-03  8.396222e-01
 65400   70.5   19.5    0.35   84.7  155.3    0.70  1.579443e-03  8.412016e-01
 22770   39.9   50.1    0.35   72.8  143.3    0.84  1.529172e-03  8.427308e-01
 62327   68.6   21.4    0.35   84.0  154.6    0.70  1.506641e-03  8.442374e-01
 60791   67.7   22.3    0.35   83.7  154.2    0.70  1.462274e-03  8.456997e-01
 24070   41.1   48.9    0.35   74.0  144.6    0.82  1.462162e-03  8.471619e-01
 60278   67.3   22.7    0.35   83.3  153.9    0.70  1.433883e-03  8.485958e-01
 49449   60.3   29.7    0.35   28.8   99.4    0.70  1.425772e-03  8.500215e-01
 21924   39.1   50.9    0.35   72.4  143.0    0.86  1.421969e-03  8.514435e-01
 51058   61.4   28.6    0.35   80.5  151.1    0.70  1.408817e-03  8.528523e-01
 58742   66.4   23.6    0.35   83.0  153.5    0.70  1.366232e-03  8.542185e-01
 59254   66.7   23.3    0.35   83.3  153.9    0.70  1.348203e-03  8.555667e-01
 54644   63.7   26.3    0.35   81.6  152.1    0.70  1.295943e-03  8.568627e-01
 24512   41.5   48.5    0.35   75.0  145.6    0.81  1.281081e-03  8.581438e-01
 57205   65.4   24.6    0.35   82.6  153.2    0.70  1.279658e-03  8.594234e-01
 56693   65.0   25.0    0.35   82.3  152.8    0.70  1.266429e-03  8.606899e-01
 54131   63.4   26.6    0.35   81.2  151.8    0.70  1.252593e-03  8.619425e-01
 57718   65.7   24.3    0.35   83.0  153.5    0.70  1.247558e-03  8.631900e-01
 70009   73.4   16.6    0.35   85.1  155.6    0.70  1.225175e-03  8.644152e-01
 51571   61.7   28.3    0.35   80.9  151.4    0.70  1.193863e-03  8.656090e-01
 49446   60.3   29.7    0.35   26.7   97.3    0.70  1.193029e-03  8.668021e-01
 82301   80.7    9.3    0.35   87.9  158.5    0.70  1.166466e-03  8.679685e-01
 68985   72.7   17.3    0.35   85.1  155.6    0.70  1.166457e-03  8.691350e-01
 80764   79.8   10.2    0.35   87.5  158.1    0.70  1.160745e-03  8.702957e-01
 25862   42.6   47.4    0.35   77.8  148.3    0.79  1.156653e-03  8.714524e-01
 55669   64.4   25.6    0.35   82.3  152.8    0.70  1.142705e-03  8.725951e-01
 24073   41.1   48.9    0.35   76.5  147.1    0.82  1.121908e-03  8.737170e-01
 74617   76.1   13.9    0.35   85.4  156.0    0.70  1.102568e-03  8.748196e-01
 55156   64.1   25.9    0.35   81.9  152.5    0.70  1.097275e-03  8.759169e-01
 50982   61.4   28.6    0.35   27.1   97.6    0.70  1.078569e-03  8.769954e-01
 53107   62.7   27.3    0.35   81.2  151.8    0.70  1.076523e-03  8.780719e-01
 79740   79.2   10.8    0.35   87.5  158.1    0.70  1.075484e-03  8.791474e-01
 52595   62.4   27.6    0.35   80.9  151.4    0.70  1.072269e-03  8.802197e-01
 78716   78.6   11.4    0.35   87.5  158.1    0.70  1.057080e-03  8.812768e-01
 94588   87.9    2.1    0.35   87.2  157.8    0.70  1.008417e-03  8.822852e-01
 52082   62.0   28.0    0.35   80.5  151.1    0.70  1.000438e-03  8.832856e-01
 23199   40.3   49.7    0.35   72.9  143.5    0.83  9.999009e-04  8.842855e-01
 95612   88.5    1.5    0.35   87.2  157.8    0.70  9.970609e-04  8.852826e-01
 93564   87.3    2.7    0.35   87.2  157.8    0.70  9.953664e-04  8.862780e-01
 53620   63.1   26.9    0.35   81.6  152.1    0.70  9.651232e-04  8.872431e-01
 51570   61.7   28.3    0.35   80.2  150.7    0.70  9.590168e-04  8.882021e-01
 24515   41.5   48.5    0.35   77.4  148.0    0.81  9.579015e-04  8.891600e-01
 25861   42.6   47.4    0.35   77.0  147.5    0.79  9.498547e-04  8.901099e-01
 26320   43.0   47.0    0.35   78.7  149.2    0.78  9.449437e-04  8.910548e-01
 50471   61.0   29.0    0.35   27.4   98.0    0.70  9.332578e-04  8.919881e-01
 23202   40.3   49.7    0.35   75.4  146.0    0.83  9.232967e-04  8.929114e-01
 58230   66.0   24.0    0.35   83.3  153.9    0.70  9.178702e-04  8.938292e-01
 48422   59.7   30.3    0.35   26.7   97.3    0.70  9.117864e-04  8.947410e-01
 73593   75.5   14.5    0.35   85.4  156.0    0.70  8.870380e-04  8.956280e-01
 71033   74.0   16.0    0.35   85.1  155.6    0.70  8.796148e-04  8.965077e-01
 50472   61.0   29.0    0.35   28.1   98.7    0.70  8.702158e-04  8.973779e-01
 48423   59.7   30.3    0.35   27.4   98.0    0.70  8.655906e-04  8.982435e-01
 24960   41.9   48.1    0.35   77.5  148.1    0.80  8.607397e-04  8.991042e-01
 72569   74.9   15.1    0.35   85.4  156.0    0.70  8.573454e-04  8.999616e-01
 69496   73.0   17.0    0.35   84.7  155.3    0.70  8.537333e-04  9.008153e-01
 66936   71.5   18.5    0.35   84.4  154.9    0.70  8.531333e-04  9.016684e-01
 50469   61.0   29.0    0.35   26.0   96.6    0.70  8.398604e-04  9.025083e-01
 56181   64.7   25.3    0.35   82.6  153.2    0.70  8.382095e-04  9.033465e-01
 56694   65.0   25.0    0.35   83.0  153.5    0.70  8.375765e-04  9.041841e-01
 72057   74.6   15.4    0.35   85.1  155.6    0.70  8.335121e-04  9.050176e-01
 49960   60.7   29.3    0.35   28.5   99.0    0.70  8.319207e-04  9.058495e-01
 24957   41.9   48.1    0.35   75.1  145.7    0.80  8.308190e-04  9.066803e-01
 23636   40.7   49.3    0.35   76.4  146.9    0.83  8.254889e-04  9.075058e-01
 67960   72.1   17.9    0.35   84.4  154.9    0.70  8.237631e-04  9.083296e-01
 65399   70.5   19.5    0.35   84.0  154.6    0.70  8.204682e-04  9.091500e-01
 94589   87.9    2.1    0.35   87.9  158.5    0.70  8.192195e-04  9.099693e-01
 68472   72.4   17.6    0.35   84.7  155.3    0.70  8.174671e-04  9.107867e-01
 26781   43.4   46.6    0.35   78.8  149.3    0.78  8.169355e-04  9.116037e-01
 86909   83.4    6.6    0.35   88.2  158.8    0.70  8.095461e-04  9.124132e-01
 85885   82.8    7.2    0.35   88.2  158.8    0.70  7.969706e-04  9.132102e-01
 85373   82.5    7.5    0.35   87.9  158.5    0.70  7.924307e-04  9.140026e-01
 77180   77.7   12.3    0.35   87.2  157.8    0.70  7.892610e-04  9.147919e-01
 49957   60.7   29.3    0.35   26.4   96.9    0.70  7.837510e-04  9.155756e-01
 84349   81.9    8.1    0.35   87.9  158.5    0.70  7.820682e-04  9.163577e-01
 63863   69.6   20.4    0.35   83.7  154.2    0.70  7.741398e-04  9.171318e-01
 26319   43.0   47.0    0.35   77.9  148.4    0.78  7.711337e-04  9.179030e-01
 92541   86.7    3.3    0.35   87.9  158.5    0.70  7.653543e-04  9.186683e-01
 67448   71.8   18.2    0.35   84.7  155.3    0.70  7.529389e-04  9.194213e-01
 74105   75.8   14.2    0.35   85.1  155.6    0.70  7.518901e-04  9.201731e-01
 77689   78.0   12.0    0.35   85.4  156.0    0.70  7.508761e-04  9.209240e-01
 93565   87.3    2.7    0.35   87.9  158.5    0.70  7.483019e-04  9.216723e-01
 94075   87.6    2.4    0.35   86.8  157.4    0.70  7.476250e-04  9.224199e-01
 78202   78.3   11.7    0.35   85.8  156.3    0.70  7.450017e-04  9.231649e-01
 83325   81.3    8.7    0.35   87.9  158.5    0.70  7.449565e-04  9.239099e-01
 93051   87.0    3.0    0.35   86.8  157.4    0.70  7.408565e-04  9.246508e-01
 79226   78.9   11.1    0.35   85.8  156.3    0.70  7.391852e-04  9.253899e-01
 62326   68.6   21.4    0.35   83.3  153.9    0.70  7.364725e-04  9.261264e-01
 54645   63.7   26.3    0.35   82.3  152.8    0.70  7.348556e-04  9.268613e-01
 55157   64.1   25.9    0.35   82.6  153.2    0.70  7.300320e-04  9.275913e-01
 73081   75.2   14.8    0.35   85.1  155.6    0.70  7.279497e-04  9.283193e-01
 76665   77.4   12.6    0.35   85.4  156.0    0.70  7.188805e-04  9.290381e-01
 64888   70.2   19.8    0.35   84.4  154.9    0.70  7.180242e-04  9.297562e-01
 65912   70.8   19.2    0.35   84.4  154.9    0.70  7.171168e-04  9.304733e-01
 64375   69.9   20.1    0.35   84.0  154.6    0.70  7.135706e-04  9.311869e-01
 54132   63.4   26.6    0.35   81.9  152.5    0.70  7.103748e-04  9.318972e-01
 25407   42.3   47.7    0.35   76.1  146.6    0.80  7.056349e-04  9.326029e-01
 75641   76.8   13.2    0.35   85.4  156.0    0.70  6.948926e-04  9.332978e-01
 62839   68.9   21.1    0.35   83.7  154.2    0.70  6.808087e-04  9.339786e-01
 25863   42.6   47.4    0.35   78.6  149.1    0.79  6.752560e-04  9.346538e-01
 50981   61.4   28.6    0.35   26.4   96.9    0.70  6.648768e-04  9.353187e-01
 50546   61.0   29.0    0.35   80.2  150.7    0.70  6.610732e-04  9.359798e-01
 61815   68.3   21.7    0.35   83.7  154.2    0.70  6.609477e-04  9.366407e-01
 63351   69.3   20.7    0.35   84.0  154.6    0.70  6.598564e-04  9.373006e-01
 50470   61.0   29.0    0.35   26.7   97.3    0.70  6.589080e-04  9.379595e-01
 48936   60.0   30.0    0.35   28.5   99.0    0.70  6.581151e-04  9.386176e-01
 61302   68.0   22.0    0.35   83.3  153.9    0.70  6.559808e-04  9.392736e-01
 21923   39.1   50.9    0.35   71.6  142.1    0.86  6.234756e-04  9.398971e-01
 25860   42.6   47.4    0.35   76.2  146.7    0.79  6.188654e-04  9.405159e-01
 59766   67.0   23.0    0.35   83.0  153.5    0.70  6.106714e-04  9.411266e-01
 91005   85.8    4.2    0.35   88.2  158.8    0.70  6.102151e-04  9.417368e-01
 65913   70.8   19.2    0.35   85.1  155.6    0.70  6.018949e-04  9.423387e-01
 50033   60.7   29.3    0.35   79.8  150.4    0.70  6.008016e-04  9.429395e-01
 92029   86.4    3.6    0.35   88.2  158.8    0.70  5.973815e-04  9.435369e-01
 21506   38.7   51.3    0.35   71.4  142.0    0.87  5.934867e-04  9.441304e-01
 22344   39.5   50.5    0.35   71.7  142.3    0.85  5.892006e-04  9.447196e-01
 76156   77.1   12.9    0.35   87.2  157.8    0.70  5.884892e-04  9.453081e-01
 64376   69.9   20.1    0.35   84.7  155.3    0.70  5.872471e-04  9.458953e-01
 62840   68.9   21.1    0.35   84.4  154.9    0.70  5.790599e-04  9.464744e-01
 58229   66.0   24.0    0.35   82.6  153.2    0.70  5.715754e-04  9.470459e-01
 57717   65.7   24.3    0.35   82.3  152.8    0.70  5.669112e-04  9.476129e-01
 74619   76.1   13.9    0.35   86.8  157.4    0.70  5.642879e-04  9.481771e-01
 51057   61.4   28.6    0.35   79.8  150.4    0.70  5.573973e-04  9.487345e-01
 61303   68.0   22.0    0.35   84.0  154.6    0.70  5.554549e-04  9.492900e-01
 27246   43.8   46.2    0.35   78.8  149.4    0.77  5.459171e-04  9.498359e-01
164705  132.6  -42.6    0.35   72.5  143.1    0.71  5.314170e-04  9.503673e-01
 59767   67.0   23.0    0.35   83.7  154.2    0.70  5.292657e-04  9.508966e-01
 50545   61.0   29.0    0.35   79.5  150.0    0.70  5.278990e-04  9.514245e-01
 53108   62.7   27.3    0.35   81.9  152.5    0.70  5.175571e-04  9.519420e-01
 72059   74.6   15.4    0.35   86.5  157.0    0.70  5.000486e-04  9.524421e-01
 73595   75.5   14.5    0.35   86.8  157.4    0.70  4.988903e-04  9.529410e-01
 71035   74.0   16.0    0.35   86.5  157.0    0.70  4.963210e-04  9.534373e-01
 56180   64.7   25.3    0.35   81.9  152.5    0.70  4.957418e-04  9.539330e-01
 52596   62.4   27.6    0.35   81.6  152.1    0.70  4.946494e-04  9.544277e-01
 75132   76.4   13.6    0.35   87.2  157.8    0.70  4.845477e-04  9.549122e-01
165207  133.0  -43.0    0.35   71.6  142.2    0.72  4.809356e-04  9.553932e-01
