# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.321840
netCC:      0.940511
netED:      0.003986
penalty:    1.082860
gnet:       0.913779
anet:       0.362310
inet:       2.641631
likelihood: 1.595953e+03
ecor:       9.900151e+02
ECOR:       9.900151e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.878010
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        21.321840 21.820192 
type:       1 1 
rate:       64 64 64 
volume:     380 380 380 
size:       15 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        86.484375 80.019455 157.047653 86.484375 
theta:      78.889122 61.030853 11.110882 78.889122 
psi:        -37.144691 46.393467 
iota:       1730.041382 0.000000 
bp:          0.6237 -0.3819  0.1395 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4404 -0.4655 -0.4566 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.574133e+00 1.108716e+01 1.506742e+01 
strain:     1.052718e-22 1.683465e-22 
hrss:       3.796986e-23 5.487159e-23 8.142204e-23 
inj_hrss:   4.110291e-23 4.908854e-23 8.374598e-23 
noise:      2.270349e-24 2.293086e-24 2.938583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9062 1096860704.9062 1096860704.9062 
time:       1096860704.9543 1096860704.9484 1096860704.9319 
stop:       1096860705.0156 1096860705.0156 1096860705.0156 
inj_time:   1096860704.9383 1096860704.9324 1096860704.9159 
left:       104.906250 104.906250 104.906250 
right:      1318.984375 1318.984375 1318.984375 
duration:   0.031994 0.109375 
frequency:  150.174194 150.037460 
low:        112.000000 
high:       208.000000 
bandwidth:  11.096930 96.000000 
snr:        3.240903e+02 5.130570e+02 7.925344e+02 
xSNR:       3.024462e+02 5.418077e+02 7.666015e+02 
sSNR:       2.822596e+02 5.721757e+02 7.415175e+02 
iSNR:       319.744568 464.074097 776.435730 
oSNR:       280.237854 579.358154 752.477112 
ioSNR:      295.383118 513.385559 757.207458 
netcc:      0.940511 0.951281 0.970175 0.931493 
neted:      3.946599 48.728718 1629.681641 25047.210938 26199.779297 
erA:         3.749  0.458  0.648  0.916  1.024  1.212  1.449  1.714  1.997  2.786 1401.261 
sky_res:    0.458065
map_lenght: 72
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 85883   82.8    7.2    0.35   86.8  157.4    0.70  5.039876e-03  8.735664e-01
 77178   77.7   12.3    0.35   85.8  156.3    0.70  4.950545e-03  8.785169e-01
 82299   80.7    9.3    0.35   86.5  157.0    0.70  4.864494e-03  8.833814e-01
 81276   80.1    9.9    0.35   87.2  157.8    0.70  4.842871e-03  8.882243e-01
 66424   71.2   18.8    0.35   84.7  155.3    0.70  4.835582e-03  8.930599e-01
 79738   79.2   10.8    0.35   86.1  156.7    0.70  4.827769e-03  8.978876e-01
 82300   80.7    9.3    0.35   87.2  157.8    0.70  4.768359e-03  9.026560e-01
 84859   82.2    7.8    0.35   86.8  157.4    0.70  4.682653e-03  9.073386e-01
 76154   77.1   12.9    0.35   85.8  156.3    0.70  4.562829e-03  9.119015e-01
 81275   80.1    9.9    0.35   86.5  157.0    0.70  4.296801e-03  9.161983e-01
 77690   78.0   12.0    0.35   86.1  156.7    0.70  4.245809e-03  9.204441e-01
 66937   71.5   18.5    0.35   85.1  155.6    0.70  4.244059e-03  9.246881e-01
 65400   70.5   19.5    0.35   84.7  155.3    0.70  4.155966e-03  9.288441e-01
 67961   72.1   17.9    0.35   85.1  155.6    0.70  4.111401e-03  9.329555e-01
 71034   74.0   16.0    0.35   85.8  156.3    0.70  4.062094e-03  9.370176e-01
 63864   69.6   20.4    0.35   84.4  154.9    0.70  4.026827e-03  9.410444e-01
 73594   75.5   14.5    0.35   86.1  156.7    0.70  4.026827e-03  9.450712e-01
 69497   73.0   17.0    0.35   85.4  156.0    0.70  3.948435e-03  9.490197e-01
 68473   72.4   17.6    0.35   85.4  156.0    0.70  3.824350e-03  9.528440e-01
 52595   62.4   27.6    0.35   80.9  151.4    0.70  3.149875e-03  9.559939e-01
 53107   62.7   27.3    0.35   81.2  151.8    0.70  3.139505e-03  9.591334e-01
 58742   66.4   23.6    0.35   83.0  153.5    0.70  2.560437e-03  9.616939e-01
 60278   67.3   22.7    0.35   83.3  153.9    0.70  2.417969e-03  9.641118e-01
 59254   66.7   23.3    0.35   83.3  153.9    0.70  2.396368e-03  9.665082e-01
 52082   62.0   28.0    0.35   80.5  151.1    0.70  2.364966e-03  9.688732e-01
 60791   67.7   22.3    0.35   83.7  154.2    0.70  2.209776e-03  9.710829e-01
 51570   61.7   28.3    0.35   80.2  150.7    0.70  2.179851e-03  9.732628e-01
 62327   68.6   21.4    0.35   84.0  154.6    0.70  2.164765e-03  9.754275e-01
 56693   65.0   25.0    0.35   82.3  152.8    0.70  1.913529e-03  9.773411e-01
 57205   65.4   24.6    0.35   82.6  153.2    0.70  1.749019e-03  9.790901e-01
 57718   65.7   24.3    0.35   83.0  153.5    0.70  1.670795e-03  9.807609e-01
 51571   61.7   28.3    0.35   80.9  151.4    0.70  1.478011e-03  9.822389e-01
 55156   64.1   25.9    0.35   81.9  152.5    0.70  1.424160e-03  9.836631e-01
 55669   64.4   25.6    0.35   82.3  152.8    0.70  1.366345e-03  9.850294e-01
 51058   61.4   28.6    0.35   80.5  151.1    0.70  1.312269e-03  9.863417e-01
 50546   61.0   29.0    0.35   80.2  150.7    0.70  9.823515e-04  9.873240e-01
 50033   60.7   29.3    0.35   79.8  150.4    0.70  8.018473e-04  9.881259e-01
 53620   63.1   26.9    0.35   81.6  152.1    0.70  6.542301e-04  9.887801e-01
 47984   59.3   30.7    0.35   79.1  149.7    0.70  5.974254e-04  9.893775e-01
 70009   73.4   16.6    0.35   85.1  155.6    0.70  4.911807e-04  9.898687e-01
 50546   61.0   29.0    0.35   80.2  150.7    0.70  9.823515e-04  0.000000e+00

# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        19.251324
netCC:      0.938709
netED:      0.003400
penalty:    1.160856
gnet:       0.709688
anet:       0.543351
inet:       2.008642
likelihood: 1.616743e+03
ecor:       8.084758e+02
ECOR:       8.084758e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.882936
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        19.251324 19.728144 
type:       1 1 
rate:       64 64 64 
volume:     366 366 366 
size:       14 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.539062 134.813354 158.539062 87.539062 
theta:      55.771133 108.946335 34.228867 55.771133 
psi:        27.187901 56.179371 
iota:       1563.187378 0.000000 
bp:          0.4764 -0.3312  0.4209 
inj_bp:      0.7487 -0.3929 -0.5632 
bx:          0.2392 -0.3035 -0.3199 
inj_bx:     -0.0786  0.2029 -0.2867 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.325069e+00 5.934516e+00 2.499639e+01 
strain:     9.246597e-23 1.839974e-22 
hrss:       6.729585e-23 6.279208e-23 8.853142e-24 
inj_hrss:   6.577808e-23 6.202055e-23 9.360302e-24 
noise:      2.299056e-24 2.315004e-24 3.028450e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860809.4375 1096860809.4375 1096860809.4375 
time:       1096860809.4835 1096860809.4766 1096860809.4633 
stop:       1096860809.5312 1096860809.5312 1096860809.5312 
inj_time:   1096860809.4807 1096860809.4739 1096860809.4781 
left:       209.437500 209.437500 209.437500 
right:      1214.468750 1214.468750 1214.468750 
duration:   0.033517 0.093750 
frequency:  149.475021 148.788025 
low:        80.000000 
high:       208.000000 
bandwidth:  11.450975 128.000000 
snr:        8.453718e+02 7.733754e+02 3.325185e+01 
xSNR:       8.538350e+02 7.573617e+02 2.041052e+01 
sSNR:       8.623904e+02 7.416866e+02 1.266588e+01 
iSNR:       827.597473 719.627319 9.898327 
oSNR:       861.943909 731.520264 8.657109 
ioSNR:      830.625366 713.591309 -2.036633 
netcc:      0.938709 0.941614 0.967044 0.928756 
neted:      2.748642 48.755974 1651.999023 25778.892578 26768.214844 
erA:        21.915  0.648  1.024  1.296  1.519  1.832  2.049  2.336  2.748  3.366 1427.480 
sky_res:    0.458065
map_lenght: 119
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 42876   55.8   34.2    0.35   87.5  158.5    0.70  4.249011e-02  4.249011e-02
 42364   55.4   34.6    0.35   87.2  158.2    0.70  4.041404e-02  8.290415e-02
 41851   55.0   35.0    0.35   86.8  157.8    0.70  3.732487e-02  1.202290e-01
 41340   54.7   35.3    0.35   87.2  158.2    0.70  3.667478e-02  1.569038e-01
 40827   54.3   35.7    0.35   86.8  157.8    0.70  3.434638e-02  1.912502e-01
 40316   53.9   36.1    0.35   87.2  158.2    0.70  3.276964e-02  2.240198e-01
 43388   56.1   33.9    0.35   87.2  158.2    0.70  3.155332e-02  2.555731e-01
 43900   56.5   33.5    0.35   87.5  158.5    0.70  3.132459e-02  2.868977e-01
 42875   55.8   34.2    0.35   86.8  157.8    0.70  3.104760e-02  3.179453e-01
 39803   53.6   36.4    0.35   86.8  157.8    0.70  3.010529e-02  3.480506e-01
 40315   53.9   36.1    0.35   86.5  157.5    0.70  2.807332e-02  3.761239e-01
 39291   53.2   36.8    0.35   86.5  157.5    0.70  2.677940e-02  4.029033e-01
 39802   53.6   36.4    0.35   86.1  157.1    0.70  2.479129e-02  4.276946e-01
 41339   54.7   35.3    0.35   86.5  157.5    0.70  2.439238e-02  4.520870e-01
 38778   52.8   37.2    0.35   86.1  157.1    0.70  2.323898e-02  4.753260e-01
 42363   55.4   34.6    0.35   86.5  157.5    0.70  2.273980e-02  4.980658e-01
 43899   56.5   33.5    0.35   86.8  157.8    0.70  2.260290e-02  5.206687e-01
 40826   54.3   35.7    0.35   86.1  157.1    0.70  2.210033e-02  5.427690e-01
 44412   56.8   33.2    0.35   87.2  158.2    0.70  2.184519e-02  5.646142e-01
 41850   55.0   35.0    0.35   86.1  157.1    0.70  2.137766e-02  5.859919e-01
 39292   53.2   36.8    0.35   87.2  158.2    0.70  2.074616e-02  6.067380e-01
 39290   53.2   36.8    0.35   85.8  156.8    0.70  1.856362e-02  6.253016e-01
 38266   52.5   37.5    0.35   85.8  156.8    0.70  1.845244e-02  6.437541e-01
 44924   57.2   32.8    0.35   87.5  158.5    0.70  1.839917e-02  6.621532e-01
 37754   52.1   37.9    0.35   86.1  157.1    0.70  1.678877e-02  6.789420e-01
 43387   56.1   33.9    0.35   86.5  157.5    0.70  1.439960e-02  6.933416e-01
 42874   55.8   34.2    0.35   86.1  157.1    0.70  1.410048e-02  7.074421e-01
 44923   57.2   32.8    0.35   86.8  157.8    0.70  1.269371e-02  7.201358e-01
 38779   52.8   37.2    0.35   86.8  157.8    0.70  1.109150e-02  7.312273e-01
 45948   57.9   32.1    0.35   87.5  158.5    0.70  1.062438e-02  7.418517e-01
 45436   57.6   32.4    0.35   87.2  158.2    0.70  1.026163e-02  7.521133e-01
 38267   52.5   37.5    0.35   86.5  157.5    0.70  9.738171e-03  7.618515e-01
 46460   58.3   31.7    0.35   87.2  158.2    0.70  8.481585e-03  7.703331e-01
 45947   57.9   32.1    0.35   86.8  157.8    0.70  8.477092e-03  7.788102e-01
 44411   56.8   33.2    0.35   86.5  157.5    0.70  8.464847e-03  7.872750e-01
 46972   58.6   31.4    0.35   87.5  158.5    0.70  8.383667e-03  7.956587e-01
 41338   54.7   35.3    0.35   85.8  156.8    0.70  7.404133e-03  8.030628e-01
 38268   52.5   37.5    0.35   87.2  158.2    0.70  7.002891e-03  8.100657e-01
 37753   52.1   37.9    0.35   85.4  156.4    0.70  6.687958e-03  8.167537e-01
 38777   52.8   37.2    0.35   85.4  156.4    0.70  6.434035e-03  8.231877e-01
 40314   53.9   36.1    0.35   85.8  156.8    0.70  6.292999e-03  8.294807e-01
 48509   59.7   30.3    0.35   87.9  158.9    0.70  6.061465e-03  8.355422e-01
 40825   54.3   35.7    0.35   85.4  156.4    0.70  5.986870e-03  8.415290e-01
 38265   52.5   37.5    0.35   85.1  156.1    0.70  5.874287e-03  8.474033e-01
 39801   53.6   36.4    0.35   85.4  156.4    0.70  5.868818e-03  8.532721e-01
 37241   51.7   38.3    0.35   85.1  156.1    0.70  5.326667e-03  8.585988e-01
 39289   53.2   36.8    0.35   85.1  156.1    0.70  4.965547e-03  8.635643e-01
 37752   52.1   37.9    0.35   84.7  155.7    0.70  4.918637e-03  8.684830e-01
 42362   55.4   34.6    0.35   85.8  156.8    0.70  4.879218e-03  8.733622e-01
 43898   56.5   33.5    0.35   86.1  157.1    0.70  4.790233e-03  8.781524e-01
 46971   58.6   31.4    0.35   86.8  157.8    0.70  4.666156e-03  8.828186e-01
 38776   52.8   37.2    0.35   84.7  155.7    0.70  4.606734e-03  8.874253e-01
 47484   59.0   31.0    0.35   87.2  158.2    0.70  4.595501e-03  8.920208e-01
 41849   55.0   35.0    0.35   85.4  156.4    0.70  4.449731e-03  8.964706e-01
 40313   53.9   36.1    0.35   85.1  156.1    0.70  4.146597e-03  9.006172e-01
 41337   54.7   35.3    0.35   85.1  156.1    0.70  4.115877e-03  9.047330e-01
 39800   53.6   36.4    0.35   84.7  155.7    0.70  3.944945e-03  9.086780e-01
 36728   51.3   38.7    0.35   84.7  155.7    0.70  3.886396e-03  9.125644e-01
 47996   59.3   30.7    0.35   87.5  158.5    0.70  3.859773e-03  9.164241e-01
 44922   57.2   32.8    0.35   86.1  157.1    0.70  3.744550e-03  9.201687e-01
 37755   52.1   37.9    0.35   86.8  157.8    0.70  3.078043e-03  9.232467e-01
 45435   57.6   32.4    0.35   86.5  157.5    0.70  3.040945e-03  9.262877e-01
 43386   56.1   33.9    0.35   85.8  156.8    0.70  2.873288e-03  9.291610e-01
 43897   56.5   33.5    0.35   85.4  156.4    0.70  2.855485e-03  9.320165e-01
 44410   56.8   33.2    0.35   85.8  156.8    0.70  2.847241e-03  9.348637e-01
 43385   56.1   33.9    0.35   85.1  156.1    0.70  2.782683e-03  9.376464e-01
 42873   55.8   34.2    0.35   85.4  156.4    0.70  2.772156e-03  9.404185e-01
 49020   60.0   30.0    0.35   87.5  158.5    0.70  2.682412e-03  9.431009e-01
 42361   55.4   34.6    0.35   85.1  156.1    0.70  2.587416e-03  9.456884e-01
 49533   60.3   29.7    0.35   87.9  158.9    0.70  2.576882e-03  9.482652e-01
 45946   57.9   32.1    0.35   86.1  157.1    0.70  1.789984e-03  9.500552e-01
 47995   59.3   30.7    0.35   86.8  157.8    0.70  1.714489e-03  9.517697e-01
 46459   58.3   31.7    0.35   86.5  157.5    0.70  1.599823e-03  9.533695e-01
 51069   61.4   28.6    0.35   88.2  159.2    0.70  1.580871e-03  9.549504e-01
 48508   59.7   30.3    0.35   87.2  158.2    0.70  1.574283e-03  9.565247e-01
 51582   61.7   28.3    0.35   88.6  159.6    0.70  1.496450e-03  9.580211e-01
 37242   51.7   38.3    0.35   85.8  156.8    0.70  1.492274e-03  9.595134e-01
 37243   51.7   38.3    0.35   86.5  157.5    0.70  1.458063e-03  9.609715e-01
 44921   57.2   32.8    0.35   85.4  156.4    0.70  1.261625e-03  9.622331e-01
 36730   51.3   38.7    0.35   86.1  157.1    0.70  1.253083e-03  9.634862e-01
 42877   55.8   34.2    0.35   88.2  159.2    0.70  1.170873e-03  9.646571e-01
 43901   56.5   33.5    0.35   88.2  159.2    0.70  1.137088e-03  9.657941e-01
 42365   55.4   34.6    0.35   87.9  158.9    0.70  1.119402e-03  9.669136e-01
 44414   56.8   33.2    0.35   88.6  159.6    0.70  1.103692e-03  9.680172e-01
 43389   56.1   33.9    0.35   87.9  158.9    0.70  1.067294e-03  9.690845e-01
 41341   54.7   35.3    0.35   87.9  158.9    0.70  1.062453e-03  9.701470e-01
 50044   60.7   29.3    0.35   87.5  158.5    0.70  1.053076e-03  9.712001e-01
 36729   51.3   38.7    0.35   85.4  156.4    0.70  1.035848e-03  9.722359e-01
 45434   57.6   32.4    0.35   85.8  156.8    0.70  1.010429e-03  9.732463e-01
 41853   55.0   35.0    0.35   88.2  159.2    0.70  1.008321e-03  9.742547e-01
 50557   61.0   29.0    0.35   87.9  158.9    0.70  9.541688e-04  9.752088e-01
 41852   55.0   35.0    0.35   87.5  158.5    0.70  8.812764e-04  9.760901e-01
 44413   56.8   33.2    0.35   87.9  158.9    0.70  8.428476e-04  9.769330e-01
 40828   54.3   35.7    0.35   87.5  158.5    0.70  8.411032e-04  9.777741e-01
 44925   57.2   32.8    0.35   88.2  159.2    0.70  7.405429e-04  9.785146e-01
 46970   58.6   31.4    0.35   86.1  157.1    0.70  7.318289e-04  9.792464e-01
 45438   57.6   32.4    0.35   88.6  159.6    0.70  7.236938e-04  9.799701e-01
 36731   51.3   38.7    0.35   86.8  157.8    0.70  6.914810e-04  9.806616e-01
 46974   58.6   31.4    0.35   88.9  159.9    0.70  6.697837e-04  9.813314e-01
 40317   53.9   36.1    0.35   87.9  158.9    0.70  6.629981e-04  9.819944e-01
 40829   54.3   35.7    0.35   88.2  159.2    0.70  6.435471e-04  9.826379e-01
 46462   58.3   31.7    0.35   88.6  159.6    0.70  6.409992e-04  9.832789e-01
 47483   59.0   31.0    0.35   86.5  157.5    0.70  6.112193e-04  9.838902e-01
 52093   62.0   28.0    0.35   88.2  159.2    0.70  5.746250e-04  9.844648e-01
 45949   57.9   32.1    0.35   88.2  159.2    0.70  5.045042e-04  9.849693e-01
 46458   58.3   31.7    0.35   85.8  156.8    0.70  4.640887e-04  9.854334e-01
 45437   57.6   32.4    0.35   87.9  158.9    0.70  4.542658e-04  9.858876e-01
 45945   57.9   32.1    0.35   85.4  156.4    0.70  4.491512e-04  9.863368e-01
 49019   60.0   30.0    0.35   86.8  157.8    0.70  4.079869e-04  9.867448e-01
 49532   60.3   29.7    0.35   87.2  158.2    0.70  3.859457e-04  9.871307e-01
 51068   61.4   28.6    0.35   87.5  158.5    0.70  3.830740e-04  9.875138e-01
 47486   59.0   31.0    0.35   88.6  159.6    0.70  3.615764e-04  9.878754e-01
 51581   61.7   28.3    0.35   87.9  158.9    0.70  3.492534e-04  9.882246e-01
 47998   59.3   30.7    0.35   88.9  159.9    0.70  3.453433e-04  9.885700e-01
 39804   53.6   36.4    0.35   87.5  158.5    0.70  3.270223e-04  9.888970e-01
 53630   63.1   26.9    0.35   88.6  159.6    0.70  3.169136e-04  9.892139e-01
 46461   58.3   31.7    0.35   87.9  158.9    0.70  3.005446e-04  9.895145e-01
 54142   63.4   26.6    0.35   88.9  159.9    0.70  2.946278e-04  9.898091e-01
129983  108.8  -18.8    0.35  134.6  205.6    0.70  8.480974e-18  0.000000e+00

# trigger 3 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        13.172257
netCC:      0.931230
netED:      0.002539
penalty:    0.875827
gnet:       0.858033
anet:       0.751116
inet:       1.312123
likelihood: 1.585839e+03
ecor:       4.007809e+02
ECOR:       4.007809e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.839768
usize:      0
ifo:        L1 H1 V1 
eventID:    3 0 
rho:        13.172257 13.713978 
type:       1 1 
rate:       64 64 64 
volume:     324 324 324 
size:       12 232 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        5.051021 355.852234 76.408875 5.051021 
theta:      36.427765 41.317226 53.572235 36.427765 
psi:        5.741991 85.592957 
iota:       1235.156006 0.000000 
bp:         -0.0824  0.3450 -0.8457 
inj_bp:      0.0843  0.2247 -0.9345 
bx:          0.3894 -0.3180 -0.5011 
inj_bx:      0.4804 -0.4692 -0.2975 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.112569e+01 7.720399e+00 6.836658e-01 
strain:     1.166296e-22 1.212719e-22 
hrss:       3.776282e-24 3.373124e-23 1.115814e-22 
inj_hrss:   1.174921e-24 3.565085e-23 1.064654e-22 
noise:      2.314292e-24 2.285495e-24 2.969655e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860895.0938 1096860895.0938 1096860895.0938 
time:       1096860895.1319 1096860895.1320 1096860895.1186 
stop:       1096860895.1719 1096860895.1719 1096860895.1719 
inj_time:   1096860895.1187 1096860895.1201 1096860895.1067 
left:       295.093750 295.093750 295.093750 
right:      1128.828125 1128.828125 1128.828125 
duration:   0.028563 0.078125 
frequency:  150.050705 150.117371 
low:        112.000000 
high:       208.000000 
bandwidth:  10.801822 96.000000 
snr:        1.396323e+01 2.582249e+02 1.333181e+03 
xSNR:       5.166567e+00 2.373357e+02 1.349372e+03 
sSNR:       1.940444e+00 2.181374e+02 1.365761e+03 
iSNR:       0.264786 241.935364 1317.188965 
oSNR:       2.764226 215.211823 1382.120850 
ioSNR:      -0.057730 224.075531 1335.028687 
netcc:      0.931230 0.925977 0.907281 0.783940 
neted:      1.017692 31.529758 1605.368774 24727.126953 25495.156250 
erA:        202.075  0.000  0.458  0.458  0.648  0.793  0.916  1.024  1.296  1.652 1331.737 
sky_res:    0.458065
map_lenght: 30
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 19017   36.4   53.6    0.35    5.1   76.4    0.92  1.754778e-01  1.754778e-01
